SET unit.time_output_custom = false;
/* revert to pre-12 default */
SET extra_float_digits = 0;
SELECT prefix, factor, definition FROM unit_prefixes ORDER BY factor, prefix COLLATE "C";
 chlorine_31                   | 30.992414                           | 30.9924140000
 magnesium_31                  | 30.996648                           | 30.9966480000
 argon_31                      | 31.01212                            | 31.0121200000
 sodium_31                     | 31.013163                           | 31.0131630000
 neon_31                       | 31.0331                             | 31.0331000000
 fluorine_31                   | 31.05971                            | 31.0597100000
 sulfur_32                     | 31.9720711744                       | 31.9720711744
 phosphorus_32                 | 31.973907643                        | 31.9739076430
 silicon_32                    | 31.97415154                         | 31.9741515400
 chlorine_32                   | 31.98568464                         | 31.9856846400
 aluminium_32                  | 31.988085                           | 31.9880850000
 aluminum_32                   | 31.988085                           | 31.9880850000
 argon_32                      | 31.9976378                          | 31.9976378000
 magnesium_32                  | 31.9991102                          | 31.9991102000
 sodium_32                     | 32.02019                            | 32.0201900000
 potassium_32                  | 32.02265                            | 32.0226500000
 neon_32                       | 32.03972                            | 32.0397200000
 sulfur                        | 32.0647874061271                    | 0.94990000 sulfur_32 + 0.00750000 sulfur_33 + 0.04250000 sulfur_34 + 0.00010000 sulfur_36
 sulphur                       | 32.0647874061271                    | sulfur
